unit,unit_num
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, crude",2
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
"Deaths per 100,000 resident population, age-adjusted",1
